CCS PCM C Compiler, Version 5.074, 32906               17-Apr-19 23:48

               Filename:   C:\Users\theka\OneDrive\Desktop\DataTransmissionModel\MixCode\Reciever.lst

               ROM used:   1137 words (14%)
                           Largest free fragment is 2048
               RAM used:   119 (32%) at main() level
                           129 (35%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
005A:  DATA C1,3A
005B:  DATA F4,37
005C:  DATA A0,31
005D:  DATA 61,39
005E:  DATA F2,34
005F:  DATA 62,39
0060:  DATA 61,3A
0061:  DATA 65,10
0062:  DATA A0,39
0063:  DATA F4,30
0064:  DATA 72,3A
0065:  DATA 65,32
0066:  DATA 21,05
0067:  DATA 00,01
0068:  DATA C1,3A
0069:  DATA F4,37
006A:  DATA A0,31
006B:  DATA 61,39
006C:  DATA F2,34
006D:  DATA 62,39
006E:  DATA 61,3A
006F:  DATA 65,10
0070:  DATA A0,22
0071:  DATA 6E,32
0072:  DATA A0,36
0073:  DATA 61,3C
0074:  DATA A0,1E
0075:  DATA A0,12
0076:  DATA CC,3A
0077:  DATA 20,16
0078:  DATA ED,34
0079:  DATA 6E,10
007A:  DATA 3D,10
007B:  DATA 25,26
007C:  DATA 75,05
007D:  DATA ED,34
007E:  DATA 64,10
007F:  DATA 3D,10
0080:  DATA 25,26
0081:  DATA 75,05
0082:  DATA 00,00
0083:  DATA 2D,10
0084:  DATA D4,24
0085:  DATA CD,22
0086:  DATA A0,27
0087:  DATA 55,2A
0088:  DATA 20,14
0089:  DATA 25,26
008A:  DATA F5,14
008B:  DATA 0A,00
*
0116:  MOVF   0B,W
0117:  BSF    03.5
0118:  MOVWF  5F
0119:  BCF    03.5
011A:  BCF    0B.7
011B:  BSF    03.5
011C:  BSF    03.6
011D:  BSF    0C.7
011E:  BSF    0C.0
011F:  NOP
0120:  NOP
0121:  BCF    03.6
0122:  BTFSS  5F.7
0123:  GOTO   127
0124:  BCF    03.5
0125:  BSF    0B.7
0126:  BSF    03.5
0127:  BCF    03.5
0128:  BSF    03.6
0129:  MOVF   0C,W
012A:  ANDLW  7F
012B:  BTFSC  03.2
012C:  GOTO   18A
012D:  BSF    03.5
012E:  BCF    03.6
012F:  MOVWF  5F
0130:  BCF    03.5
0131:  BSF    03.6
0132:  MOVF   0D,W
0133:  BSF    03.5
0134:  BCF    03.6
0135:  MOVWF  60
0136:  BCF    03.5
0137:  BSF    03.6
0138:  MOVF   0F,W
0139:  BSF    03.5
013A:  BCF    03.6
013B:  MOVWF  61
013C:  MOVF   5F,W
013D:  BCF    03.5
013E:  BTFSS  0C.4
013F:  GOTO   13E
0140:  MOVWF  19
0141:  BSF    03.5
0142:  MOVF   60,W
0143:  BCF    03.5
0144:  BSF    03.6
0145:  MOVWF  0D
0146:  BSF    03.5
0147:  BCF    03.6
0148:  MOVF   61,W
0149:  BCF    03.5
014A:  BSF    03.6
014B:  MOVWF  0F
014C:  BCF    03.6
014D:  MOVF   0B,W
014E:  BSF    03.5
014F:  MOVWF  62
0150:  BCF    03.5
0151:  BCF    0B.7
0152:  BSF    03.5
0153:  BSF    03.6
0154:  BSF    0C.7
0155:  BSF    0C.0
0156:  NOP
0157:  NOP
0158:  BCF    03.6
0159:  BTFSS  62.7
015A:  GOTO   15E
015B:  BCF    03.5
015C:  BSF    0B.7
015D:  BSF    03.5
015E:  BCF    03.5
015F:  BSF    03.6
0160:  RLF    0C,W
0161:  RLF    0E,W
0162:  ANDLW  7F
0163:  BTFSC  03.2
0164:  GOTO   18A
0165:  BSF    03.5
0166:  BCF    03.6
0167:  MOVWF  5F
0168:  BCF    03.5
0169:  BSF    03.6
016A:  MOVF   0D,W
016B:  BSF    03.5
016C:  BCF    03.6
016D:  MOVWF  60
016E:  BCF    03.5
016F:  BSF    03.6
0170:  MOVF   0F,W
0171:  BSF    03.5
0172:  BCF    03.6
0173:  MOVWF  61
0174:  MOVF   5F,W
0175:  BCF    03.5
0176:  BTFSS  0C.4
0177:  GOTO   176
0178:  MOVWF  19
0179:  BSF    03.5
017A:  MOVF   60,W
017B:  BCF    03.5
017C:  BSF    03.6
017D:  MOVWF  0D
017E:  BSF    03.5
017F:  BCF    03.6
0180:  MOVF   61,W
0181:  BCF    03.5
0182:  BSF    03.6
0183:  MOVWF  0F
0184:  INCF   0D,F
0185:  BTFSC  03.2
0186:  INCF   0F,F
0187:  BCF    03.6
0188:  GOTO   116
0189:  BSF    03.6
018A:  BCF    03.6
018B:  RETURN
018C:  MOVF   78,W
018D:  BTFSC  03.2
018E:  GOTO   194
018F:  MOVF   77,W
0190:  MOVWF  00
0191:  INCF   04,F
0192:  DECFSZ 78,F
0193:  GOTO   18F
0194:  RETURN
0195:  MOVF   0B,W
0196:  BSF    03.5
0197:  MOVWF  62
0198:  BCF    03.5
0199:  BCF    0B.7
019A:  BSF    03.5
019B:  BSF    03.6
019C:  BSF    0C.7
019D:  BSF    0C.0
019E:  NOP
019F:  NOP
01A0:  BCF    03.6
01A1:  BTFSS  62.7
01A2:  GOTO   1A6
01A3:  BCF    03.5
01A4:  BSF    0B.7
01A5:  BSF    03.5
01A6:  BTFSC  03.0
01A7:  GOTO   1E0
01A8:  BCF    03.5
01A9:  BSF    03.6
01AA:  MOVF   0C,W
01AB:  ANDLW  7F
01AC:  BSF    03.5
01AD:  BCF    03.6
01AE:  MOVWF  62
01AF:  BCF    03.5
01B0:  BSF    03.6
01B1:  MOVF   0D,W
01B2:  BSF    03.5
01B3:  BCF    03.6
01B4:  MOVWF  63
01B5:  BCF    03.5
01B6:  BSF    03.6
01B7:  MOVF   0F,W
01B8:  BSF    03.5
01B9:  BCF    03.6
01BA:  MOVWF  64
01BB:  MOVF   62,W
01BC:  BCF    03.5
01BD:  BTFSS  0C.4
01BE:  GOTO   1BD
01BF:  MOVWF  19
01C0:  BSF    03.5
01C1:  MOVF   63,W
01C2:  BCF    03.5
01C3:  BSF    03.6
01C4:  MOVWF  0D
01C5:  BSF    03.5
01C6:  BCF    03.6
01C7:  MOVF   64,W
01C8:  BCF    03.5
01C9:  BSF    03.6
01CA:  MOVWF  0F
01CB:  BCF    03.6
01CC:  MOVF   0B,W
01CD:  BSF    03.5
01CE:  MOVWF  65
01CF:  BCF    03.5
01D0:  BCF    0B.7
01D1:  BSF    03.5
01D2:  BSF    03.6
01D3:  BSF    0C.7
01D4:  BSF    0C.0
01D5:  NOP
01D6:  NOP
01D7:  BCF    03.6
01D8:  BTFSS  65.7
01D9:  GOTO   1DD
01DA:  BCF    03.5
01DB:  BSF    0B.7
01DC:  BSF    03.5
01DD:  DECFSZ 61,F
01DE:  GOTO   1E0
01DF:  GOTO   20F
01E0:  BCF    03.5
01E1:  BSF    03.6
01E2:  RLF    0C,W
01E3:  RLF    0E,W
01E4:  ANDLW  7F
01E5:  BSF    03.5
01E6:  BCF    03.6
01E7:  MOVWF  62
01E8:  BCF    03.5
01E9:  BSF    03.6
01EA:  MOVF   0D,W
01EB:  BSF    03.5
01EC:  BCF    03.6
01ED:  MOVWF  63
01EE:  BCF    03.5
01EF:  BSF    03.6
01F0:  MOVF   0F,W
01F1:  BSF    03.5
01F2:  BCF    03.6
01F3:  MOVWF  64
01F4:  MOVF   62,W
01F5:  BCF    03.5
01F6:  BTFSS  0C.4
01F7:  GOTO   1F6
01F8:  MOVWF  19
01F9:  BSF    03.5
01FA:  MOVF   63,W
01FB:  BCF    03.5
01FC:  BSF    03.6
01FD:  MOVWF  0D
01FE:  BSF    03.5
01FF:  BCF    03.6
0200:  MOVF   64,W
0201:  BCF    03.5
0202:  BSF    03.6
0203:  MOVWF  0F
0204:  INCF   0D,F
0205:  BTFSC  03.2
0206:  INCF   0F,F
0207:  BCF    03.0
0208:  BSF    03.5
0209:  BCF    03.6
020A:  DECFSZ 61,F
020B:  GOTO   20D
020C:  GOTO   20F
020D:  BCF    03.5
020E:  GOTO   195
020F:  BCF    03.5
0210:  RETURN
0211:  BSF    03.5
0212:  CLRF   69
0213:  MOVF   04,W
0214:  MOVWF  68
0215:  BCF    69.0
0216:  BTFSC  03.7
0217:  BSF    69.0
0218:  SWAPF  62,W
0219:  IORLW  F0
021A:  MOVWF  64
021B:  ADDWF  64,F
021C:  ADDLW  E2
021D:  MOVWF  65
021E:  ADDLW  32
021F:  MOVWF  67
0220:  MOVF   62,W
0221:  ANDLW  0F
0222:  ADDWF  65,F
0223:  ADDWF  65,F
0224:  ADDWF  67,F
0225:  ADDLW  E9
0226:  MOVWF  66
0227:  ADDWF  66,F
0228:  ADDWF  66,F
0229:  SWAPF  61,W
022A:  ANDLW  0F
022B:  ADDWF  66,F
022C:  ADDWF  67,F
022D:  RLF    66,F
022E:  RLF    67,F
022F:  COMF   67,F
0230:  RLF    67,F
0231:  MOVF   61,W
0232:  ANDLW  0F
0233:  ADDWF  67,F
0234:  RLF    64,F
0235:  MOVLW  07
0236:  MOVWF  63
0237:  MOVLW  0A
0238:  ADDWF  67,F
0239:  DECF   66,F
023A:  BTFSS  03.0
023B:  GOTO   238
023C:  ADDWF  66,F
023D:  DECF   65,F
023E:  BTFSS  03.0
023F:  GOTO   23C
0240:  ADDWF  65,F
0241:  DECF   64,F
0242:  BTFSS  03.0
0243:  GOTO   240
0244:  ADDWF  64,F
0245:  DECF   63,F
0246:  BTFSS  03.0
0247:  GOTO   244
0248:  MOVLW  E3
0249:  MOVWF  04
024A:  BCF    03.7
024B:  MOVLW  07
024C:  ANDWF  68,W
024D:  BCF    68.6
024E:  ADDWF  04,F
024F:  MOVLW  E7
0250:  SUBWF  04,W
0251:  BTFSC  03.2
0252:  BSF    68.6
0253:  MOVF   00,W
0254:  MOVWF  77
0255:  BTFSS  03.2
0256:  GOTO   25F
0257:  BTFSC  68.6
0258:  GOTO   25F
0259:  BTFSC  68.4
025A:  GOTO   269
025B:  BTFSC  68.3
025C:  GOTO   25F
025D:  MOVLW  20
025E:  GOTO   262
025F:  BSF    68.3
0260:  BCF    68.4
0261:  MOVLW  30
0262:  ADDWF  77,F
0263:  MOVF   77,W
0264:  BCF    03.5
0265:  BTFSS  0C.4
0266:  GOTO   265
0267:  MOVWF  19
0268:  BSF    03.5
0269:  INCF   04,F
026A:  BTFSS  68.6
026B:  GOTO   24F
026C:  BCF    03.5
026D:  RETURN
026E:  MOVF   00,F
026F:  BTFSC  03.2
0270:  GOTO   28B
0271:  BSF    03.5
0272:  CLRF   60
0273:  MOVF   04,W
0274:  MOVWF  5F
0275:  BCF    60.0
0276:  BTFSC  03.7
0277:  BSF    60.0
0278:  MOVF   00,W
0279:  BCF    03.5
027A:  BTFSS  0C.4
027B:  GOTO   27A
027C:  MOVWF  19
027D:  BSF    03.5
027E:  MOVF   5F,W
027F:  MOVWF  04
0280:  BCF    03.7
0281:  BTFSC  60.0
0282:  BSF    03.7
0283:  INCF   04,F
0284:  BTFSS  03.2
0285:  GOTO   289
0286:  BCF    03.5
0287:  INCF   05,F
0288:  BSF    03.5
0289:  BCF    03.5
028A:  GOTO   26E
028B:  BCF    0A.3
028C:  BCF    0A.4
028D:  GOTO   431 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC = 10 *= 16 
....................  
.................... #include <serialinput.h> 
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char **endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char **endptr); 
.................... float64 strtod(char *s,char **endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, (char*)0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Comming soon 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Communication with the environment 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The function returns 0 always 
....................  */ 
.................... signed int8 system(char *string); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Performs a binary search of a sorted array.. 
....................  * 
....................  * Parameters: 
....................  *       [in] key: Object to search for 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed 
....................  *       to by base. If key is not found, the function returns NULL. If the 
....................  *       array is not in order or contains duplicate records with identical keys, 
....................  *       the result is unpredictable. 
....................  */ 
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents 
....................  * of the array are sorted into ascending order according to a comparison 
....................  * function pointed to by compar. 
....................  * 
....................  * Parameters: 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  */ 
.................... //void *qsort(const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Integer arithmetic functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #define labs abs 
....................  
.................... div_t div(signed int numer, signed int denom); 
.................... ldiv_t ldiv(signed long numer, signed long denom); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte character functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte string functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Internal implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
